v8-version,4,5,103,35,0
code-creation,Handler,3,0x3bb2f73d0180,192,"readable"
code-creation,StorePolymorphicIC,9,0x3bb2f73d0240,194,"readable"
code-creation,Handler,3,0x3bb2f73d0320,192,"domain"
code-creation,Handler,3,0x3bb2f73d03e0,164,"_maxListeners"
code-creation,Handler,3,0x3bb2f73d04a0,192,"_maxListeners"
code-creation,Handler,3,0x3bb2f73d0560,216,"_writableState"
code-creation,StorePolymorphicIC,9,0x3bb2f73d0640,174,"_writableState"
code-creation,Handler,3,0x3bb2f73d0700,192,"writable"
code-creation,StorePolymorphicIC,9,0x3bb2f73d07c0,174,"writable"
code-creation,Stub,3,0x3bb2f73d0880,224,"StoreFieldStub"
code-creation,Stub,3,0x3bb2f73d0960,112,"LoadFieldStub"
code-creation,Stub,3,0x3bb2f73d09e0,224,"StoreFieldStub"
code-creation,Stub,3,0x3bb2f73d0ac0,224,"StoreFieldStub"
code-creation,StorePolymorphicIC,9,0x3bb2f73d0ba0,154,"readable"
code-creation,Handler,3,0x3bb2f73d0c40,192,"allowHalfOpen"
code-creation,StorePolymorphicIC,9,0x3bb2f73d0d00,174,"allowHalfOpen"
code-creation,Handler,3,0x3bb2f73d0dc0,164,"once"
code-creation,Handler,3,0x3bb2f73d0e80,164,"on"
code-creation,Handler,3,0x3bb2f73d0f40,201,"end"
code-creation,Stub,3,0x3bb2f73d1020,224,"StoreFieldStub"
code-creation,StorePolymorphicIC,9,0x3bb2f73d1100,174,"_handle"
code-creation,Handler,3,0x3bb2f73d11c0,201,"finish"
code-creation,Handler,3,0x3bb2f73d12a0,201,"_socketEnd"
code-creation,Handler,3,0x3bb2f73d1380,192,"destroyed"
tick,0x8e96b7,12766429,0,0x269cd50,0,0xb7dc40,0x3bb2f731c124,0x3bb2f738ccc2,0x3bb2f7389acc,0x3bb2f73ce1a5,0x3bb2f73c97d5,0x3bb2f73c8bc6,0x3bb2f73c742f,0x3bb2f73c5b9d,0x3bb2f73c172b,0x3bb2f73bfd6b,0x3bb2f73b72fd,0x3bb2f73b6fdd,0x3bb2f73b6e77,0x3bb2f73b015c,0x3bb2f731d3f2,0x3bb2f731cf1b,0x3bb2f73ae10c,0x3bb2f73abdb3
code-creation,StorePolymorphicIC,9,0x3bb2f73d1440,174,"destroyed"
code-creation,Handler,3,0x3bb2f73d1500,184,"bytesRead"
code-creation,StorePolymorphicIC,9,0x3bb2f73d15c0,174,"bytesRead"
code-creation,Handler,3,0x3bb2f73d1680,184,"_bytesDispatched"
code-creation,StorePolymorphicIC,9,0x3bb2f73d1740,174,"_bytesDispatched"
code-creation,Handler,3,0x3bb2f73d1800,192,"_sockname"
code-creation,StorePolymorphicIC,9,0x3bb2f73d18c0,174,"_sockname"
code-creation,Handler,3,0x3bb2f73d1980,216,"owner"
code-creation,StorePolymorphicIC,9,0x3bb2f73d1a60,174,"owner"
code-creation,Handler,3,0x3bb2f73d1b20,204,"onread"
code-creation,StorePolymorphicIC,9,0x3bb2f73d1c00,174,"onread"
code-creation,Handler,3,0x3bb2f73d1cc0,164,"writev"
code-creation,Handler,3,0x3bb2f73d1d80,192,"_pendingData"
code-creation,StorePolymorphicIC,9,0x3bb2f73d1e40,174,"_pendingData"
code-creation,Handler,3,0x3bb2f73d1f00,192,"_pendingEncoding"
code-creation,StorePolymorphicIC,9,0x3bb2f73d1fc0,174,"_pendingEncoding"
code-creation,StorePolymorphicIC,9,0x3bb2f73d2080,174,"allowHalfOpen"
code-creation,Handler,3,0x3bb2f73d2140,192,"server"
code-creation,StorePolymorphicIC,9,0x3bb2f73d2200,174,"server"
code-creation,Handler,3,0x3bb2f73d22c0,192,"_server"
code-creation,StorePolymorphicIC,9,0x3bb2f73d2380,174,"_server"
code-creation,Handler,3,0x3bb2f73d2440,204,"error"
code-creation,LazyCompile,0,0x3bb2f73d2520,4268,"TLSSocket._init.ssl.onclienthello.ssl.oncertcb.ssl.onnewsession _tls_wrap.js:382:37",0x120fe4c7208,~
code-creation,Stub,12,0x3bb2f73d35e0,593,"CompareICStub"
code-creation,Stub,12,0x3bb2f73d3840,346,"CompareICStub"
code-disable-optimization,"COMPARE","Call to a JavaScript runtime function"
code-creation,Stub,2,0x3bb2f73d39a0,306,"StringCompareStub"
code-creation,LazyCompile,0,0x3bb2f73d3ae0,1468,"COMPARE native runtime.js:133:25",0x202009c52ad8,
code-creation,Handler,3,0x3bb2f73d40a0,204,"secureConnect"
code-creation,LazyCompile,0,0x3bb2f73d4180,2212,"Socket.connect net.js:853:36",0x120fe452d10,~
code-creation,Stub,12,0x3bb2f73d4a40,221,"CompareICStub"
code-creation,Handler,3,0x3bb2f73d4b20,204,"connect"
code-creation,Handler,3,0x3bb2f73d4c00,145,symbol("nonexistent_symbol" hash 324fd3)
code-creation,LazyCompile,0,0x3bb2f73d4ca0,3172,"lookupAndConnect net.js:907:26",0x120fe451228,~
tick,0xc25960,12767477,1,0xdee4f0,2,0x911850,0x3bb2f736c55e,0x3bb2f73d4d6a,0x3bb2f73d4a04,0x3bb2f73c9ac2,0x3bb2f73c8bc6,0x3bb2f73c742f,0x3bb2f73c5b9d,0x3bb2f73c172b,0x3bb2f73bfd6b,0x3bb2f73b72fd,0x3bb2f73b6fdd,0x3bb2f73b6e77,0x3bb2f73b015c,0x3bb2f731d3f2,0x3bb2f731cf1b,0x3bb2f73ae10c,0x3bb2f73abdb3
code-creation,Function,0,0x3bb2f73d5920,3860," dns.js:1:11",0x6045d0dd608,~
code-creation,Script,0,0x3bb2f73d6840,252,"dns.js",0x6045d0dd748,~
code-creation,LazyCompile,0,0x3bb2f73d6940,356,"resolver dns.js:219:18",0x6045d0dcd20,~
code-creation,LazyCompile,0,0x3bb2f73d6ac0,604,"isLegalPort internal/net.js:7:21",0x120fe454680,~
code-creation,Stub,11,0x3bb2f73d6d20,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x3bb2f73d6da0,3092,"lookup dns.js:106:33",0x6045d0dcdc8,~
code-creation,Handler,3,0x3bb2f73d79c0,141,"$nonNumberToNumber"
code-creation,LazyCompile,0,0x3bb2f73d7a60,292,"makeAsync dns.js:56:19",0x6045d0dc9d8,~
code-creation,LazyCompile,0,0x3bb2f73d7ba0,404,"TLSSocket._init.ssl.onclienthello.ssl.oncertcb.TLSSocket._releaseControl _tls_wrap.js:555:47",0x120fe4c76a0,~
tick,0x8ee398,12768579,0,0x7ffe4c8db430,2,0xc67e10,0x3bb2f73c9b09,0x3bb2f73c8bc6,0x3bb2f73c742f,0x3bb2f73c5b9d,0x3bb2f73c172b,0x3bb2f73bfd6b,0x3bb2f73b72fd,0x3bb2f73b6fdd,0x3bb2f73b6e77,0x3bb2f73b015c,0x3bb2f731d3f2,0x3bb2f731cf1b,0x3bb2f73ae10c,0x3bb2f73abdb3
code-creation,Stub,12,0x3bb2f73d7d40,221,"CompareICStub"
code-creation,LazyCompile,0,0x3bb2f73d7e20,292,"TLSSocket._init.ssl.onclienthello.ssl.oncertcb.TLSSocket.setServername _tls_wrap.js:603:45",0x120fe4c7898,~
code-creation,Handler,3,0x3bb2f73d7f60,566,"newListener"
code-creation,LazyCompile,0,0x3bb2f73d81a0,300,"ClientRequest.onSocket _http_client.js:494:44",0x120fe462648,~
code-creation,LazyCompile,0,0x3bb2f73d82e0,540,"ClientRequest._deferToConnect _http_client.js:507:51",0x120fe4626f0,~
code-creation,Handler,3,0x3bb2f73d8500,201,"socket"
code-creation,LazyCompile,0,0x3bb2f73d85e0,2700,"OutgoingMessage.end _http_outgoing.js:539:41",0x120fe4488d8,~
code-creation,LazyCompile,0,0x3bb2f73d9080,436,"ClientRequest._implicitHeader _http_client.js:163:51",0x120fe4624f8,~
code-creation,Stub,11,0x3bb2f73d9240,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x3bb2f73d92c0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x3bb2f73d9340,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x3bb2f73d93c0,1000,"OutgoingMessage._renderHeaders _http_outgoing.js:401:52",0x120fe448638,~
code-creation,StoreIC,9,0x3bb2f73d97c0,134,"messageHeader"
code-creation,StoreIC,9,0x3bb2f73d9860,134,"messageHeader"
code-creation,Handler,3,0x3bb2f73d9900,145,symbol("nonexistent_symbol" hash 324fd3)
code-creation,StoreIC,9,0x3bb2f73d99a0,134,"_last"
code-creation,StoreIC,9,0x3bb2f73d9a40,134,"messageHeader"
code-creation,StoreIC,9,0x3bb2f73d9ae0,134,"_last"
code-creation,StoreIC,9,0x3bb2f73d9b80,134,"_header"
code-creation,StoreIC,9,0x3bb2f73d9c20,134,"_headerSent"
code-creation,LazyCompile,0,0x3bb2f73d9cc0,1220,"OutgoingMessage._send _http_outgoing.js:121:43",0x120fe4481a0,~
code-creation,Stub,11,0x3bb2f73da1a0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x3bb2f73da220,1164,"OutgoingMessage._writeRaw _http_outgoing.js:144:47",0x120fe448248,~
code-creation,LazyCompile,0,0x3bb2f73da6c0,772,"OutgoingMessage._buffer _http_outgoing.js:178:45",0x120fe4482f0,~
code-creation,Handler,3,0x3bb2f73da9e0,201,"error"
code-creation,LazyCompile,0,0x3bb2f73daac0,748,"parserOnMessageComplete _http_common.js:130:33",0x120fe442468,~
code-creation,LazyCompile,0,0x3bb2f73dadc0,628,"Readable.push _stream_readable.js:100:35",0x120fe425ea0,~
code-creation,LazyCompile,0,0x3bb2f73db040,2436,"readableAddChunk _stream_readable.js:124:26",0x120fe4252d0,~
tick,0x7f7f968f5c6d,12769616,0,0x0,2,0xc67e10,0x3bb2f73dafe3,0x3bb2f73daceb
code-creation,LazyCompile,0,0x3bb2f73db9e0,540,"chunkInvalid _stream_readable.js:373:22",0x120fe425570,~
code-creation,LazyCompile,0,0x3bb2f73dbc00,788,"onEofChunk _stream_readable.js:386:20",0x120fe425618,~
code-creation,LazyCompile,0,0x3bb2f73dbf20,660,"emitReadable _stream_readable.js:404:22",0x120fe4256c0,~
code-creation,LazyCompile,0,0x3bb2f73dc1c0,540,"needMoreData _stream_readable.js:185:22",0x120fe425378,~
code-creation,LazyCompile,0,0x3bb2f73dc3e0,364,"readStart _http_incoming.js:6:19",0x120fe440ba8,~
code-creation,Stub,14,0x3bb2f73dc560,224,"ToBooleanStub(Bool,Null)"
code-creation,LazyCompile,0,0x3bb2f73dc640,356,"onParserExecute _http_server.js:366:27",0x6045d01fd40,~
code-creation,LazyCompile,0,0x3bb2f73dc7c0,2364,"onParserExecuteCommon _http_server.js:371:33",0x6045d01fde8,~
code-creation,LazyCompile,0,0x3bb2f73dd100,720,"initRead _tls_wrap.js:226:18",0x120fe4c6b58,~
code-creation,StoreIC,9,0x3bb2f73dd3e0,134,"reading"
code-creation,StoreIC,9,0x3bb2f73dd480,134,"sync"
code-creation,StoreIC,9,0x3bb2f73dd520,134,"needReadable"
code-creation,Handler,3,0x3bb2f73dd5c0,164,"_read"
code-creation,StoreIC,9,0x3bb2f73dd680,134,"sync"
code-creation,LazyCompile,0,0x3bb2f73dd720,364,"onSocketNT _http_client.js:498:20",0x120fe4623a8,~
code-creation,LazyCompile,0,0x3bb2f73dd8a0,1452,"tickOnSocket _http_client.js:461:22",0x120fe462300,~
code-creation,Handler,3,0x3bb2f73dde60,192,"_headers"
code-creation,StoreIC,9,0x3bb2f73ddf20,134,"_headers"
code-creation,Handler,3,0x3bb2f73ddfc0,192,"_url"
code-creation,StoreIC,9,0x3bb2f73de080,134,"_url"
code-creation,Handler,3,0x3bb2f73de120,192,"_consumed"
code-creation,StoreIC,9,0x3bb2f73de1e0,134,"_consumed"
code-creation,Handler,3,0x3bb2f73de280,192,"socket"
code-creation,StoreIC,9,0x3bb2f73de340,134,"socket"
code-creation,Handler,3,0x3bb2f73de3e0,192,"incoming"
code-creation,StoreIC,9,0x3bb2f73de4a0,134,"incoming"
code-creation,Handler,3,0x3bb2f73de540,192,"outgoing"
code-creation,StoreIC,9,0x3bb2f73de600,134,"outgoing"
code-creation,Stub,2,0x3bb2f73de6a0,2672,"RecordWriteStub"
code-creation,Stub,2,0x3bb2f73df120,2660,"RecordWriteStub"
code-creation,Stub,2,0x3bb2f73dfba0,452,"ElementsTransitionAndStoreStub"
code-creation,KeyedStorePolymorphicIC,10,0x3bb2f73dfd80,178,""
code-creation,KeyedStorePolymorphicIC,10,0x3bb2f73dfd80,178,"args_count: 0"
code-creation,Handler,3,0x3bb2f73dfe40,164,"removeListener"
code-creation,Handler,3,0x3bb2f73dff00,164,"resume"
code-creation,StoreIC,9,0x3bb2f73dffc0,134,"flowing"
code-creation,StoreIC,9,0x3bb2f73e0060,134,"resumeScheduled"
code-creation,LazyCompile,0,0x3bb2f73e0100,452,"g events.js:255:13",0x6045d012e08,~
code-creation,Stub,12,0x3bb2f73e02e0,209,"CompareICStub"
code-creation,Stub,12,0x3bb2f73e03c0,675,"CompareICStub"
code-creation,StoreIC,9,0x3bb2f73e0680,134,"_eventsCount"
code-creation,Handler,3,0x3bb2f73e0720,566,"removeListener"
code-creation,LazyCompile,0,0x3bb2f73e0960,428,"onSocket _http_client.js:523:26",0x6045d0df308,~
code-creation,LazyCompile,0,0x3bb2f73e0b20,476,"callSocketMethod _http_client.js:515:28",0x6045d0df260,~
code-creation,LazyCompile,0,0x3bb2f73e0d00,324," _http_client.js:144:44",0x6045d0cff80,~
code-creation,Handler,3,0x3bb2f73e0e60,164,"_flushOutput"
code-creation,LazyCompile,0,0x3bb2f73e0f20,300,"Writable.cork _stream_writable.js:221:35",0x120fe429060,~
tick,0x7f7f968f5c6d,12770678,0,0x0,2,0xc67e10,0x3bb2f73afaa5,0x3bb2f73af77d,0x3bb2f73e0db3,0x3bb2f73e0ca9,0x3bb2f73e0a3f,0x3bb2f73e0276,0x3bb2f73a69ef,0x3bb2f731cea3,0x3bb2f73dddfb,0x3bb2f73dd83e,0x3bb2f73aa9e3,0x3bb2f739ed19
code-creation,LazyCompile,0,0x3bb2f73e1060,284,"WriteReq _stream_writable.js:19:18",0x120fe428148,~
code-creation,LazyCompile,0,0x3bb2f73e1180,620,"Writable.uncork _stream_writable.js:227:37",0x120fe429108,~
code-creation,LazyCompile,0,0x3bb2f73e1400,1652,"clearBuffer _stream_writable.js:370:21",0x120fe4289d0,~
code-creation,Handler,3,0x3bb2f73e1a80,164,"_write"
code-creation,Handler,3,0x3bb2f73e1b40,164,"_writeGeneric"
code-creation,LazyCompile,0,0x3bb2f73e1c00,356,"ClientRequest._finish _http_client.js:156:43",0x120fe462450,~
code-creation,LazyCompile,0,0x3bb2f73e1d80,380,"OutgoingMessage._finish _http_outgoing.js:616:45",0x120fe448980,~
code-creation,Stub,14,0x3bb2f73e1f00,268,"ToBooleanStub(Bool,SpecObject,String)"
code-creation,LazyCompile,0,0x3bb2f73e2020,404,"emitReadable_ _stream_readable.js:417:23",0x120fe425768,~
code-creation,StoreIC,9,0x3bb2f73e21c0,134,"resumeScheduled"
code-creation,Handler,3,0x3bb2f73e2260,164,"emit"
code-creation,Stub,3,0x3bb2f73e2320,112,"LoadFieldStub"
code-creation,Handler,3,0x3bb2f73e23a0,164,"read"
code-creation,Handler,3,0x3bb2f73e2460,204,"read"
code-creation,StoreIC,9,0x3bb2f73e2540,134,"read"
code-creation,Handler,3,0x3bb2f73e25e0,192,"_consuming"
code-creation,StoreIC,9,0x3bb2f73e26a0,134,"_consuming"
code-creation,Stub,3,0x3bb2f73e2740,220,"StoreFieldStub"
code-creation,StoreIC,9,0x3bb2f73e2820,134,"emittedReadable"
tick,0x7f7f968fe7f9,12808697,0,0x0,5
code-creation,LazyCompile,0,0x3bb2f73e28c0,860,"onlookup dns.js:75:18",0x6045d0dca80,~
code-creation,LazyCompile,0,0x3bb2f73e2c20,984,"asyncCallback dns.js:60:32",0x6045d0dea70,~
code-creation,LazyCompile,0,0x3bb2f73e3000,908," net.js:961:33",0x6045d0db088,~
code-creation,LazyCompile,0,0x3bb2f73e33a0,2572,"connect net.js:783:17",0x120fe451180,~
code-creation,LazyCompile,0,0x3bb2f73e3dc0,468,"methodProxy _tls_wrap.js:309:58",0x120fe4db960,~
tick,0x7f7f96bcc32d,12809367,1,0xe157a0,4,0x912670,0x3bb2f73e3f3d,0x3bb2f73e3a89,0x3bb2f73e3370,0x3bb2f73e2d3a,0x3bb2f73e2c00
tick,0x7f7f968fe7f9,12847627,0,0x0,5
code-creation,LazyCompile,0,0x3bb2f73e3fa0,1612,"afterConnect net.js:1021:22",0x120fe451378,~
code-creation,LazyCompile,0,0x3bb2f73e4600,448,"arrayClone events.js:429:20",0x202009cc85d8,~
code-creation,Stub,12,0x3bb2f73e47c0,221,"CompareICStub"
code-creation,LazyCompile,0,0x3bb2f73e48a0,608,"spliceOne events.js:423:19",0x202009cc8530,~
code-creation,LazyCompile,0,0x3bb2f73e4b00,260," _tls_wrap.js:996:41",0x6045d0d45d0,~
code-creation,LazyCompile,0,0x3bb2f73e4c20,764,"TLSSocket._init.ssl.onclienthello.ssl.oncertcb.TLSSocket._start _tls_wrap.js:585:38",0x120fe4c77f0,~
code-creation,LazyCompile,0,0x3bb2f73e4f20,188,"ssl.onclienthello.ssl.oncertcb.ssl.onnewsession.ssl.onhandshakestart _tls_wrap.js:423:36",0x6045d0d9888,~
code-creation,LazyCompile,0,0x3bb2f73e4fe0,268," net.js:393:26",0x6045d01f090,~
code-creation,StoreIC,9,0x3bb2f73e5100,134,"reading"
code-creation,Handler,3,0x3bb2f73e51a0,164,"readStart"
tick,0x7f7f968f5c6d,12848344,0,0x0,0,0xb7ef30,0x3bb2f73a6404,0x3bb2f73e5099,0x3bb2f73e0276,0x3bb2f739f51a,0x3bb2f731ce4c,0x3bb2f73e42e6
code-creation,LazyCompile,0,0x3bb2f73e5260,276," net.js:635:34",0x6045d01a130,~
code-creation,StorePolymorphicIC,9,0x3bb2f73e5380,154,"_pendingData"
code-creation,StorePolymorphicIC,9,0x3bb2f73e5420,154,"_pendingEncoding"
code-creation,Handler,3,0x3bb2f73e54c0,164,"_unrefTimer"
code-creation,Handler,3,0x3bb2f73e5580,192,"handle"
code-creation,StoreIC,9,0x3bb2f73e5640,134,"handle"
code-creation,Stub,3,0x3bb2f73e56e0,188,"StoreFieldStub"
code-creation,StorePolymorphicIC,9,0x3bb2f73e57a0,154,"_bytesDispatched"
code-creation,LazyCompile,0,0x3bb2f73e5840,300,"Readable.isPaused _stream_readable.js:120:39",0x120fe425ff0,~
tick,0x7f7f968fe7f9,12889626,0,0x0,5
tick,0x7e17e9,12890289,0,0x0,5
tick,0x8a12c0,12891354,0,0x0,5
tick,0x7f7f968fe7f9,12929054,0,0x0,5
code-creation,LazyCompile,0,0x3bb2f73e5980,260,"ssl.onclienthello.ssl.oncertcb.ssl.onnewsession.ssl.onhandshakedone _tls_wrap.js:424:27",0x6045d0d9930,~
code-creation,LazyCompile,0,0x3bb2f73e5aa0,1188,"TLSSocket._init.ssl.onclienthello.ssl.oncertcb.TLSSocket._finishInit _tls_wrap.js:563:43",0x120fe4c7748,~
code-creation,LazyCompile,0,0x3bb2f73e5f60,1156," _tls_wrap.js:1012:31",0x6045d0d4678,~
code-creation,LazyCompile,0,0x3bb2f73e6400,348,"TLSSocket._init.ssl.onclienthello.ssl.oncertcb.TLSSocket.isSessionReused _tls_wrap.js:630:47",0x120fe4c7b38,~
code-creation,LazyCompile,0,0x3bb2f73e6560,468,"TLSSocket._init.ssl.onclienthello.ssl.oncertcb.TLSSocket.getPeerCertificate _tls_wrap.js:613:50",0x120fe4c79e8,~
code-creation,LazyCompile,0,0x3bb2f73e6740,1444,"translatePeerCertificate _tls_common.js:145:69",0x120fe4c4820,~
code-creation,LazyCompile,0,0x3bb2f73e6d00,1424,"parseCertString tls.js:197:51",0x120fe4b5f60,~
code-creation,Handler,3,0x3bb2f73e72a0,192,"O"
code-creation,KeyedStoreIC,10,0x3bb2f73e7360,153,"O"
code-creation,Handler,3,0x3bb2f73e7400,192,"C"
code-creation,Handler,3,0x3bb2f73e74c0,192,"L"
code-creation,Handler,3,0x3bb2f73e7580,192,"O"
tick,0x7f7f968939b2,12930020,0,0x10,0,0xc9d0b0,0x3bb2f739a30b,0x3bb2f7315c25,0x3bb2f73e6cbe,0x3bb2f73e66ce,0x3bb2f73e60e9,0x3bb2f739f44c,0x3bb2f731ce4c,0x3bb2f73e5f2d,0x3bb2f73e5a33
code-creation,RegExp,5,0x3bb2f73e7640,1279,"([^\\n:]*):([^\\n]*)(?:\\n|$)"
code-creation,LazyCompile,0,0x3bb2f73e7b40,604," _tls_common.js:159:57",0x6045d0e82f0,~
code-creation,KeyedStoreIC,10,0x3bb2f73e7da0,134,""
code-disable-optimization,"checkServerIdentity","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x3bb2f73e7e40,4280,"checkServerIdentity tls.js:59:59",0x120fe4b5eb8,
code-creation,Stub,2,0x3bb2f73e8f00,2702,"RecordWriteStub"
code-creation,Stub,3,0x3bb2f73e99a0,288,"StoreGlobalStub"
code-creation,Stub,3,0x3bb2f73e9ac0,288,"StoreGlobalStub"
code-creation,StoreIC,9,0x3bb2f73e9be0,134,"$regexpLastMatchInfoOverride"
code-creation,LazyCompile,0,0x3bb2f73e9c80,1276," tls.js:106:54",0x6045d0e93d8,~
code-creation,RegExp,5,0x3bb2f73ea180,1362,"^(DNS|IP Address|URI):(.*)$"
code-creation,RegExp,5,0x3bb2f73ea6e0,733,"\\.$"
code-creation,Stub,11,0x3bb2f73ea9c0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x3bb2f73eaa40,652,"map native array.js:1022:18",0x202009c472d0,~
code-creation,LazyCompile,0,0x3bb2f73eace0,1632,"InnerArrayMap native array.js:1001:23",0x202009c47200,~
code-creation,LazyCompile,0,0x3bb2f73eb340,244," tls.js:136:37",0x6045d0e9528,~
tick,0x8e96ee,12931104,0,0x7ffe4c8dcfb0,2,0xc67e10,0x3bb2f73eb3e1,0x3bb2f73eb211,0x3bb2f73eac2c,0x3bb2f73e867b,0x3bb2f73e613d,0x3bb2f739f44c,0x3bb2f731ce4c,0x3bb2f73e5f2d,0x3bb2f73e5a33
code-creation,LazyCompile,0,0x3bb2f73eb440,2476,"regexpify tls.js:61:21",0x6045d0e92d0,~
code-creation,RegExp,5,0x3bb2f73ebe00,726,"\\.$"
code-creation,Stub,11,0x3bb2f73ec0e0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,RegExp,5,0x3bb2f73ec160,956,"[\\.\\*].*\\*"
code-creation,RegExp,5,0x3bb2f73ec520,1006,"\\*([a-z0-9\\\\-_\\.])|[\\.\,\\-\\\\\\^\\$+?*\\[\\]\\(\\):!\\|{}]"
code-creation,Stub,3,0x3bb2f73ec920,288,"StoreGlobalStub"
code-creation,StoreIC,9,0x3bb2f73eca40,134,"$regexpLastMatchInfoOverride"
code-creation,LazyCompile,0,0x3bb2f73ecae0,324," tls.js:85:17",0x6045d0ea8d8,~
code-creation,Stub,11,0x3bb2f73ecc40,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,StoreIC,9,0x3bb2f73eccc0,134,"length"
code-creation,Stub,11,0x3bb2f73ecd60,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x3bb2f73ecde0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,3,0x3bb2f73ece60,288,"StoreGlobalStub"
code-creation,StoreIC,9,0x3bb2f73ecf80,134,"$regexpLastMatchInfoOverride"
code-creation,RegExp,5,0x3bb2f73ed020,1269,"\\*.*\\..+\\..+"
code-creation,Stub,11,0x3bb2f73ed520,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x3bb2f73ed5a0,268," tls.js:168:35",0x6045d0e9678,~
code-creation,RegExp,5,0x3bb2f73ed6c0,1080,"^www\\.github\\.com\\.$"
code-creation,RegExp,5,0x3bb2f73edb00,1191,"^[a-z0-9\\-_]*.github\\.com\\.$"
code-creation,RegExp,5,0x3bb2f73edfc0,1000,"^github\\.com\\.$"
code-creation,RegExp,5,0x3bb2f73ee3c0,1169,"^[a-z0-9\\-_]*.github\\.io\\.$"
code-creation,RegExp,5,0x3bb2f73ee860,978,"^github\\.io\\.$"
code-creation,RegExp,5,0x3bb2f73eec40,1433,"^[a-z0-9\\-_]*.githubusercontent\\.com\\.$"
code-creation,StorePolymorphicIC,9,0x3bb2f73ef1e0,154,"_eventsCount"
code-creation,LazyCompile,0,0x3bb2f73ef280,508," https.js:73:47",0x6045d0d3b28,~
code-creation,LazyCompile,0,0x3bb2f73ef480,348,"TLSSocket._init.ssl.onclienthello.ssl.oncertcb.TLSSocket.getSession _tls_wrap.js:622:42",0x120fe4c7a90,~
code-creation,LazyCompile,0,0x3bb2f73ef5e0,1084,"_cacheSession https.js:144:55",0x120fe4b4a60,~
code-creation,LazyCompile,0,0x3bb2f73efa20,1556,"afterWrite net.js:755:20",0x120fe4510d8,~
code-creation,LazyCompile,0,0x3bb2f73f0040,268,"finish _http_outgoing.js:557:18",0x6045d0df848,~
tick,0x7f7f968fe7f9,13008987,0,0x0,5
code-creation,LazyCompile,0,0x3bb2f73f0160,2108,"unrefTimeout timers.js:531:22",0x34123fff82a8,~
code-creation,LazyCompile,0,0x3bb2f73f09a0,900,"_makeTimerTimeout timers.js:492:27",0x34123fff8158,~
tick,0x7f7f968f5c6d,13009341,0,0x0,2,0xc67e10,0x3bb2f73f0685
code-creation,StoreIC,9,0x3bb2f73f0d40,134,"_idlePrev"
code-creation,StoreIC,9,0x3bb2f73f0de0,134,"_idleNext"
code-disable-optimization,"_runOnTimeout","TryFinallyStatement"
code-creation,LazyCompile,0,0x3bb2f73f0e80,524,"_runOnTimeout timers.js:521:23",0x34123fff8200,
code-creation,LazyCompile,0,0x3bb2f73f10a0,276,"utcDate._onTimeout _http_outgoing.js:42:30",0x120fe447fa8,~
tick,0x7f7f968fe7f9,13314302,0,0x0,5
tick,0x7f7f968fe7f9,13314319,0,0x0,5
tick,0x7f7f968fe7f9,13348965,0,0x0,5
code-creation,LazyCompile,0,0x3bb2f73f11c0,2164,"onread net.js:507:16",0x120fe450f88,~
code-creation,Stub,12,0x3bb2f73f1a40,221,"CompareICStub"
tick,0x7f7f9737b490,13349261,0,0x7f7f973baab6,0,0xb7b410,0x3bb2f73f12c3
code-creation,LazyCompile,0,0x3bb2f73f1b20,2908,"socketOnData _http_client.js:302:22",0x120fe462060,~
code-creation,Stub,12,0x3bb2f73f2680,221,"CompareICStub"
code-creation,Handler,3,0x3bb2f73f2760,192,"socket"
code-creation,StoreIC,9,0x3bb2f73f2820,134,"socket"
code-creation,Handler,3,0x3bb2f73f28c0,192,"connection"
code-creation,StoreIC,9,0x3bb2f73f2980,134,"connection"
code-creation,Stub,3,0x3bb2f73f2a20,212,"StoreTransitionStub"
code-creation,Handler,3,0x3bb2f73f2b00,184,"httpVersionMajor"
code-creation,StoreIC,9,0x3bb2f73f2bc0,134,"httpVersionMajor"
code-creation,Stub,3,0x3bb2f73f2c60,212,"StoreTransitionStub"
code-creation,Handler,3,0x3bb2f73f2d40,184,"httpVersionMinor"
