v8-version,4,5,103,35,0
code-creation,Handler,3,0x13e6d2f78940,192,"ended"
code-creation,StoreIC,9,0x13e6d2f78a00,134,"ended"
code-creation,Handler,3,0x13e6d2f78aa0,192,"endEmitted"
code-creation,StoreIC,9,0x13e6d2f78b60,134,"endEmitted"
code-creation,Handler,3,0x13e6d2f78c00,192,"reading"
code-creation,StoreIC,9,0x13e6d2f78cc0,134,"reading"
code-creation,Handler,3,0x13e6d2f78d60,192,"sync"
code-creation,StoreIC,9,0x13e6d2f78e20,134,"sync"
code-creation,Handler,3,0x13e6d2f78ec0,192,"needReadable"
code-creation,StoreIC,9,0x13e6d2f78f80,134,"needReadable"
code-creation,Handler,3,0x13e6d2f79020,192,"emittedReadable"
code-creation,StoreIC,9,0x13e6d2f790e0,134,"emittedReadable"
code-creation,Handler,3,0x13e6d2f79180,192,"readableListening"
code-creation,StoreIC,9,0x13e6d2f79240,134,"readableListening"
code-creation,Stub,3,0x13e6d2f792e0,276,"StoreTransitionStub"
code-creation,Handler,3,0x13e6d2f79400,192,"resumeScheduled"
code-creation,StoreIC,9,0x13e6d2f794c0,134,"resumeScheduled"
code-creation,Stub,3,0x13e6d2f79560,276,"StoreTransitionStub"
code-creation,Handler,3,0x13e6d2f79680,192,"defaultEncoding"
code-creation,StoreIC,9,0x13e6d2f79740,134,"defaultEncoding"
code-creation,Stub,3,0x13e6d2f797e0,276,"StoreTransitionStub"
code-creation,Handler,3,0x13e6d2f79900,192,"ranOut"
code-creation,StoreIC,9,0x13e6d2f799c0,134,"ranOut"
code-creation,Stub,3,0x13e6d2f79a60,244,"StoreTransitionStub"
code-creation,Handler,3,0x13e6d2f79b60,184,"awaitDrain"
code-creation,StoreIC,9,0x13e6d2f79c20,134,"awaitDrain"
code-creation,Stub,3,0x13e6d2f79cc0,276,"StoreTransitionStub"
code-creation,Handler,3,0x13e6d2f79de0,192,"readingMore"
code-creation,StoreIC,9,0x13e6d2f79ea0,134,"readingMore"
code-creation,Stub,3,0x13e6d2f79f40,276,"StoreTransitionStub"
code-creation,Handler,3,0x13e6d2f7a060,192,"decoder"
code-creation,StoreIC,9,0x13e6d2f7a120,134,"decoder"
code-creation,Stub,3,0x13e6d2f7a1c0,276,"StoreTransitionStub"
code-creation,Handler,3,0x13e6d2f7a2e0,192,"encoding"
code-creation,StoreIC,9,0x13e6d2f7a3a0,134,"encoding"
code-creation,Handler,3,0x13e6d2f7a440,216,"_readableState"
code-creation,StoreIC,9,0x13e6d2f7a520,134,"_readableState"
code-creation,Handler,3,0x13e6d2f7a5c0,192,"readable"
code-creation,StoreIC,9,0x13e6d2f7a680,134,"readable"
code-creation,Handler,3,0x13e6d2f7a720,192,"objectMode"
code-creation,StoreIC,9,0x13e6d2f7a7e0,134,"objectMode"
code-creation,StoreIC,9,0x13e6d2f7a880,134,"objectMode"
code-creation,Handler,3,0x13e6d2f7a920,184,"highWaterMark"
code-creation,StoreIC,9,0x13e6d2f7a9e0,134,"highWaterMark"
code-creation,StoreIC,9,0x13e6d2f7aa80,134,"highWaterMark"
code-creation,Handler,3,0x13e6d2f7ab20,192,"needDrain"
code-creation,StoreIC,9,0x13e6d2f7abe0,134,"needDrain"
code-creation,Handler,3,0x13e6d2f7ac80,192,"ending"
code-creation,StoreIC,9,0x13e6d2f7ad40,134,"ending"
code-creation,Handler,3,0x13e6d2f7ade0,192,"ended"
code-creation,StoreIC,9,0x13e6d2f7aea0,134,"ended"
code-creation,Handler,3,0x13e6d2f7af40,192,"finished"
code-creation,StoreIC,9,0x13e6d2f7b000,134,"finished"
code-creation,Handler,3,0x13e6d2f7b0a0,192,"decodeStrings"
code-creation,StoreIC,9,0x13e6d2f7b160,134,"decodeStrings"
code-creation,Handler,3,0x13e6d2f7b200,192,"defaultEncoding"
code-creation,StoreIC,9,0x13e6d2f7b2c0,134,"defaultEncoding"
code-creation,Handler,3,0x13e6d2f7b360,184,"length"
code-creation,StoreIC,9,0x13e6d2f7b420,134,"length"
code-creation,Handler,3,0x13e6d2f7b4c0,192,"writing"
code-creation,StoreIC,9,0x13e6d2f7b580,134,"writing"
code-creation,Stub,3,0x13e6d2f7b620,240,"StoreTransitionStub"
code-creation,Handler,3,0x13e6d2f7b720,184,"corked"
code-creation,StoreIC,9,0x13e6d2f7b7e0,134,"corked"
code-creation,Handler,3,0x13e6d2f7b880,192,"sync"
code-creation,StoreIC,9,0x13e6d2f7b940,134,"sync"
code-creation,Handler,3,0x13e6d2f7b9e0,192,"bufferProcessing"
code-creation,StoreIC,9,0x13e6d2f7baa0,134,"bufferProcessing"
code-creation,Handler,3,0x13e6d2f7bb40,192,"onwrite"
code-creation,StoreIC,9,0x13e6d2f7bc00,134,"onwrite"
code-creation,Handler,3,0x13e6d2f7bca0,192,"writecb"
code-creation,StoreIC,9,0x13e6d2f7bd60,134,"writecb"
code-creation,Stub,3,0x13e6d2f7be00,244,"StoreTransitionStub"
code-creation,Handler,3,0x13e6d2f7bf00,184,"writelen"
code-creation,StoreIC,9,0x13e6d2f7bfc0,134,"writelen"
code-creation,Handler,3,0x13e6d2f7c060,192,"bufferedRequest"
code-creation,StoreIC,9,0x13e6d2f7c120,134,"bufferedRequest"
code-creation,Stub,3,0x13e6d2f7c1c0,276,"StoreTransitionStub"
code-creation,Handler,3,0x13e6d2f7c2e0,192,"lastBufferedRequest"
code-creation,StoreIC,9,0x13e6d2f7c3a0,134,"lastBufferedRequest"
code-creation,Stub,3,0x13e6d2f7c440,244,"StoreTransitionStub"
code-creation,Handler,3,0x13e6d2f7c540,184,"pendingcb"
code-creation,StoreIC,9,0x13e6d2f7c600,134,"pendingcb"
code-creation,Handler,3,0x13e6d2f7c6a0,192,"prefinished"
code-creation,StoreIC,9,0x13e6d2f7c760,134,"prefinished"
code-creation,Handler,3,0x13e6d2f7c800,192,"errorEmitted"
code-creation,StoreIC,9,0x13e6d2f7c8c0,134,"errorEmitted"
code-creation,Stub,3,0x13e6d2f7c960,244,"StoreTransitionStub"
code-creation,Handler,3,0x13e6d2f7ca60,184,"bufferedRequestCount"
code-creation,StoreIC,9,0x13e6d2f7cb20,134,"bufferedRequestCount"
code-creation,Stub,3,0x13e6d2f7cbc0,276,"StoreTransitionStub"
code-creation,Handler,3,0x13e6d2f7cce0,216,"corkedRequestsFree"
code-creation,StoreIC,9,0x13e6d2f7cdc0,134,"corkedRequestsFree"
code-creation,Stub,3,0x13e6d2f7ce60,112,"LoadFieldStub"
code-creation,Handler,3,0x13e6d2f7cee0,192,"_writableState"
code-creation,StoreIC,9,0x13e6d2f7cfa0,134,"_writableState"
code-creation,Handler,3,0x13e6d2f7d040,192,"writable"
code-creation,StoreIC,9,0x13e6d2f7d100,134,"writable"
code-creation,StoreIC,9,0x13e6d2f7d1a0,134,"readable"
code-creation,Handler,3,0x13e6d2f7d240,192,"allowHalfOpen"
code-creation,StoreIC,9,0x13e6d2f7d300,134,"allowHalfOpen"
code-creation,Handler,3,0x13e6d2f7d3a0,164,"once"
code-creation,Handler,3,0x13e6d2f7d460,201,"listener"
code-creation,StoreIC,9,0x13e6d2f7d540,134,"listener"
code-creation,Handler,3,0x13e6d2f7d5e0,164,"on"
code-creation,Handler,3,0x13e6d2f7d6a0,192,"end"
code-creation,StoreIC,9,0x13e6d2f7d760,134,"_handle"
code-creation,Handler,3,0x13e6d2f7d800,201,"finish"
code-creation,Handler,3,0x13e6d2f7d8e0,201,"_socketEnd"
code-creation,Handler,3,0x13e6d2f7d9c0,192,"destroyed"
code-creation,StoreIC,9,0x13e6d2f7da80,134,"destroyed"
code-creation,Handler,3,0x13e6d2f7db20,184,"bytesRead"
code-creation,StoreIC,9,0x13e6d2f7dbe0,134,"bytesRead"
tick,0xb0de00,59080,0,0x7ffefffcb7e0,0,0xb7d7f0,0x13e6d2f76b2b,0x13e6d2f72e58,0x13e6d2f72459,0x13e6d2f7140e,0x13e6d2f774d7,0x13e6d2f70d3a,0x13e6d2f6f20c,0x13e6d2f706df,0x13e6d2f481d1,0x13e6d2f477a9,0x13e6d2f400ab,0x13e6d2f3ccdb,0x13e6d2f32604,0x13e6d2f32006,0x13e6d2e3e27a,0x13e6d2e38c72
code-creation,Stub,3,0x13e6d2f7dc80,594,"StoreTransitionStub"
code-creation,Handler,3,0x13e6d2f7dee0,184,"_bytesDispatched"
code-creation,StoreIC,9,0x13e6d2f7dfa0,134,"_bytesDispatched"
code-creation,Handler,3,0x13e6d2f7e040,192,"_sockname"
code-creation,StoreIC,9,0x13e6d2f7e100,134,"_sockname"
code-creation,Handler,3,0x13e6d2f7e1a0,216,"owner"
code-creation,StoreIC,9,0x13e6d2f7e280,134,"owner"
code-creation,Handler,3,0x13e6d2f7e320,204,"onread"
code-creation,StoreIC,9,0x13e6d2f7e400,134,"onread"
code-creation,Handler,3,0x13e6d2f7e4a0,145,symbol("nonexistent_symbol" hash 324fd3)
code-creation,Handler,3,0x13e6d2f7e540,192,"_writev"
code-creation,StoreIC,9,0x13e6d2f7e600,134,"_writev"
code-creation,Handler,3,0x13e6d2f7e6a0,192,"_pendingData"
code-creation,StoreIC,9,0x13e6d2f7e760,134,"_pendingData"
code-creation,Handler,3,0x13e6d2f7e800,192,"_pendingEncoding"
code-creation,StoreIC,9,0x13e6d2f7e8c0,134,"_pendingEncoding"
code-creation,StoreIC,9,0x13e6d2f7e960,134,"decodeStrings"
code-creation,StoreIC,9,0x13e6d2f7ea00,134,"allowHalfOpen"
code-creation,Handler,3,0x13e6d2f7eaa0,192,"server"
code-creation,StoreIC,9,0x13e6d2f7eb60,134,"server"
code-creation,Handler,3,0x13e6d2f7ec00,192,"_server"
code-creation,StoreIC,9,0x13e6d2f7ecc0,134,"_server"
code-creation,Handler,3,0x13e6d2f7ed60,164,"getWindowSize"
code-creation,Stub,3,0x13e6d2f7ee20,244,"StoreTransitionStub"
code-creation,Handler,3,0x13e6d2f7ef20,184,"columns"
code-creation,StoreIC,9,0x13e6d2f7efe0,134,"columns"
code-creation,Stub,3,0x13e6d2f7f080,244,"StoreTransitionStub"
code-creation,Handler,3,0x13e6d2f7f180,184,"rows"
code-creation,StoreIC,9,0x13e6d2f7f240,134,"rows"
code-creation,Stub,3,0x13e6d2f7f2e0,638,"StoreTransitionStub"
code-creation,Handler,3,0x13e6d2f7f560,192,"_type"
code-creation,StoreIC,9,0x13e6d2f7f620,134,"_type"
code-creation,Stub,3,0x13e6d2f7f6c0,248,"StoreTransitionStub"
code-creation,Handler,3,0x13e6d2f7f7c0,184,"fd"
code-creation,StoreIC,9,0x13e6d2f7f880,134,"fd"
code-creation,Stub,3,0x13e6d2f7f920,284,"StoreTransitionStub"
code-creation,Handler,3,0x13e6d2f7fa40,192,"_isStdio"
code-creation,StoreIC,9,0x13e6d2f7fb00,134,"_isStdio"
code-creation,LazyCompile,0,0x13e6d2f7fba0,324,"$getMaxListeners events.js:50:26",0x38aafe6c8098,~
code-creation,LazyCompile,0,0x13e6d2f7fd00,1536,"Console console.js:5:17",0x3e7a30bcca80,~
code-creation,LazyCompile,0,0x13e6d2f80300,1140,"bind native v8natives.js:1197:22",0x38aafe63c0c0,~
code-creation,LazyCompile,0,0x13e6d2f80780,476,"Console.log console.js:35:33",0x3e7a30bccb28,~
code-creation,Stub,11,0x13e6d2f80960,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Handler,3,0x13e6d2f809e0,164,"info"
code-creation,Handler,3,0x13e6d2f80aa0,164,"bind"
code-creation,Handler,3,0x13e6d2f80b60,188,"length"
code-creation,Handler,3,0x13e6d2f80c20,188,"name"
code-creation,Handler,3,0x13e6d2f80ce0,204,"info"
code-creation,KeyedStoreIC,10,0x13e6d2f80dc0,153,"info"
code-creation,Handler,3,0x13e6d2f80e60,164,"warn"
code-creation,LazyCompile,0,0x13e6d2f80f20,476,"Console.warn console.js:43:34",0x3e7a30bccbd0,~
code-creation,Handler,3,0x13e6d2f81100,204,"warn"
code-creation,Handler,3,0x13e6d2f811e0,164,"error"
code-creation,Handler,3,0x13e6d2f812a0,204,"error"
code-creation,Handler,3,0x13e6d2f81380,164,"dir"
code-creation,LazyCompile,0,0x13e6d2f81440,588,"Console.dir console.js:51:33",0x3e7a30bccc78,~
code-creation,Handler,3,0x13e6d2f816a0,204,"dir"
code-creation,Handler,3,0x13e6d2f81780,164,"time"
code-creation,LazyCompile,0,0x13e6d2f81840,380,"Console.time console.js:58:34",0x3e7a30bccd20,~
code-creation,Handler,3,0x13e6d2f819c0,204,"time"
tick,0xc08a92,60162,0,0x7ffefffcca90,0,0xc7d9f0,0x13e6d2f80666,0x13e6d2f8020d,0x13e6d2f70d5e,0x13e6d2f6f20c,0x13e6d2f706df,0x13e6d2f481d1,0x13e6d2f477a9,0x13e6d2f400ab,0x13e6d2f3ccdb,0x13e6d2f32604,0x13e6d2f32006,0x13e6d2e3e27a,0x13e6d2e38c72
code-creation,Handler,3,0x13e6d2f81aa0,164,"timeEnd"
code-creation,LazyCompile,0,0x13e6d2f81b60,620,"Console.timeEnd console.js:63:37",0x3e7a30bccdc8,~
code-creation,Handler,3,0x13e6d2f81de0,204,"timeEnd"
code-creation,Handler,3,0x13e6d2f81ec0,164,"trace"
code-creation,LazyCompile,0,0x13e6d2f81f80,700,"trace console.js:73:41",0x3e7a30bcce70,~
code-creation,Handler,3,0x13e6d2f82240,204,"trace"
code-creation,Handler,3,0x13e6d2f82320,164,"assert"
code-creation,LazyCompile,0,0x13e6d2f823e0,692,"Console.assert console.js:84:36",0x3e7a30bccf18,~
code-creation,Handler,3,0x13e6d2f826a0,204,"assert"
code-creation,LazyCompile,0,0x13e6d2f82780,1556," native v8natives.js:1199:16",0x3e7a30bd6260,~
code-creation,Handler,3,0x13e6d2f82da0,141,"$toUint32"
code-creation,LazyCompile,0,0x13e6d2f82e40,1988,"exports.format util.js:13:26",0x38aafe67c088,~
code-creation,LazyCompile,0,0x13e6d2f83620,876,"String native string.js:24:27",0x38aafe659928,~
code-creation,LazyCompile,0,0x13e6d2f839a0,2412,"StringReplaceGlobalRegExpWithFunction native string.js:291:47",0x38aafe656cc8,~
code-creation,RegExp,5,0x13e6d2f84320,855,"%[sdj%]"
code-creation,Stub,11,0x13e6d2f84680,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Smi->String)"
code-creation,Stub,11,0x13e6d2f84700,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x13e6d2f84780,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x13e6d2f84800,652,"Socket.write net.js:621:34",0x3e7a30b524b8,~
code-creation,LazyCompile,0,0x13e6d2f84aa0,836,"Writable.write _stream_writable.js:194:36",0x3e7a30b28fb8,~
code-creation,LazyCompile,0,0x13e6d2f84e00,740,"validChunk _stream_writable.js:178:20",0x3e7a30b283e8,~
code-creation,LazyCompile,0,0x13e6d2f85100,1124,"writeOrBuffer _stream_writable.js:263:23",0x3e7a30b28538,~
code-creation,LazyCompile,0,0x13e6d2f85580,460,"decodeChunk _stream_writable.js:251:21",0x3e7a30b28490,~
code-creation,LazyCompile,0,0x13e6d2f85760,556,"doWrite _stream_writable.js:293:17",0x3e7a30b285e0,~
code-creation,LazyCompile,0,0x13e6d2f859a0,276,"Socket._write net.js:697:35",0x3e7a30b526b0,~
code-creation,LazyCompile,0,0x13e6d2f85ac0,2608,"Socket._writeGeneric net.js:628:42",0x3e7a30b52560,~
code-creation,LazyCompile,0,0x13e6d2f86500,464,"unrefTimer net.js:181:51",0x3e7a30b51648,~
tick,0x8eeb8e,61223,0,0x349a068,2,0xc67e10,0x13e6d2f86601,0x13e6d2f85ce8,0x13e6d2f85a65,0x13e6d2f8591e,0x13e6d2f85508,0x13e6d2f84d84,0x13e6d2f84a3b,0x13e6d2f810af,0x13e6d2f82a5f,0x13e6d2f48251,0x13e6d2f477a9,0x13e6d2f400ab,0x13e6d2f3ccdb,0x13e6d2f32604,0x13e6d2f32006,0x13e6d2e3e27a,0x13e6d2e38c72
code-creation,LazyCompile,0,0x13e6d2f866e0,2044,"exports._unrefActive timers.js:599:32",0xb62539f8be0,~
code-creation,LazyCompile,0,0x13e6d2f86ee0,1292,"createWriteReq net.js:701:24",0x3e7a30b50b20,~
code-creation,LazyCompile,0,0x13e6d2f87400,236,"WritableState.onwrite _stream_writable.js:88:26",0x3e7a30bd15c0,~
code-creation,LazyCompile,0,0x13e6d2f87500,868,"onwrite _stream_writable.js:323:17",0x3e7a30b287d8,~
code-creation,LazyCompile,0,0x13e6d2f87880,364,"onwriteStateUpdate _stream_writable.js:316:28",0x3e7a30b28730,~
code-creation,LazyCompile,0,0x13e6d2f87a00,580,"needFinish _stream_writable.js:457:20",0x3e7a30b28a78,~
code-creation,Handler,3,0x13e6d2f87c60,192,"callback"
code-creation,StoreIC,9,0x13e6d2f87d20,134,"callback"
code-creation,Handler,3,0x13e6d2f87dc0,192,"domain"
code-creation,StoreIC,9,0x13e6d2f87e80,134,"domain"
code-creation,Handler,3,0x13e6d2f87f20,192,"args"
code-creation,StoreIC,9,0x13e6d2f87fe0,134,"args"
code-creation,LazyCompile,0,0x13e6d2f88080,1996,"_tickCallback node.js:336:27",0x3e7a30b07f20,~
code-disable-optimization,"nextTickCallbackWith1Arg","TryFinallyStatement"
code-creation,LazyCompile,0,0x13e6d2f88860,428,"nextTickCallbackWith1Arg node.js:428:38",0x3e7a30b08118,
code-creation,LazyCompile,0,0x13e6d2f88a20,316,"emitListeningNT net.js:1254:25",0x3e7a30b51258,~
code-creation,LazyCompile,0,0x13e6d2f88b60,672,"emitNone events.js:65:18",0x38aafe6c8140,~
code-creation,LazyCompile,0,0x13e6d2f88e00,300,"onListening /home/wvi/src/talks/prague-js-2016-03-31/demo-cpu/fibonacci.js:54:21",0x3e7a30b3d808,~
code-creation,Handler,3,0x13e6d2f88f40,164,"apply"
code-creation,Handler,3,0x13e6d2f89000,171,"String"
code-creation,Handler,3,0x13e6d2f890c0,189,"replace"
code-creation,StoreIC,9,0x13e6d2f89180,134,"lastIndex"
code-creation,Stub,3,0x13e6d2f89220,112,"LoadFieldStub"
code-creation,Stub,3,0x13e6d2f892a0,184,"StoreFieldStub"
code-creation,StoreIC,9,0x13e6d2f89360,134,"pendingcb"
code-creation,Stub,3,0x13e6d2f89400,184,"StoreFieldStub"
code-creation,StoreIC,9,0x13e6d2f894c0,134,"length"
code-creation,Stub,3,0x13e6d2f89560,112,"LoadFieldStub"
code-creation,Stub,3,0x13e6d2f895e0,184,"StoreFieldStub"
code-creation,StoreIC,9,0x13e6d2f896a0,134,"writelen"
code-creation,Stub,3,0x13e6d2f89740,224,"StoreFieldStub"
code-creation,StoreIC,9,0x13e6d2f89820,134,"writecb"
code-creation,StoreIC,9,0x13e6d2f898c0,134,"writing"
code-creation,Stub,3,0x13e6d2f89960,220,"StoreFieldStub"
code-creation,StoreIC,9,0x13e6d2f89a40,134,"sync"
code-creation,Handler,3,0x13e6d2f89ae0,164,"_write"
code-creation,Stub,3,0x13e6d2f89ba0,112,"LoadFieldStub"
code-creation,Handler,3,0x13e6d2f89c20,164,"_writeGeneric"
code-creation,StoreIC,9,0x13e6d2f89ce0,134,"_pendingData"
code-creation,StoreIC,9,0x13e6d2f89d80,134,"_pendingEncoding"
code-creation,Handler,3,0x13e6d2f89e20,164,"_unrefTimer"
code-creation,Handler,3,0x13e6d2f89ee0,145,symbol("nonexistent_symbol" hash 324fd3)
code-creation,Handler,3,0x13e6d2f89f80,216,"handle"
code-creation,StoreIC,9,0x13e6d2f8a060,134,"handle"
code-creation,Handler,3,0x13e6d2f8a100,201,"oncomplete"
code-creation,StoreIC,9,0x13e6d2f8a1e0,134,"oncomplete"
code-creation,Handler,3,0x13e6d2f8a280,192,"async"
code-creation,StoreIC,9,0x13e6d2f8a340,134,"async"
code-creation,Handler,3,0x13e6d2f8a3e0,164,"writeUtf8String"
code-creation,Stub,3,0x13e6d2f8a4a0,188,"StoreFieldStub"
code-creation,StoreIC,9,0x13e6d2f8a560,134,"_bytesDispatched"
tick,0x7f77ac2ab2d0,62310,0,0x7f77ac2a3f27,0,0xb7d7f0,0x13e6d2f863fb,0x13e6d2f85a65,0x13e6d2f8591e,0x13e6d2f85508,0x13e6d2f84d84,0x13e6d2f84a3b,0x13e6d2f810af,0x13e6d2f82a5f,0x13e6d2f88edd,0x13e6d2f88c2c,0x13e6d2f1ce4c,0x13e6d2f88b0a,0x13e6d2f889a0,0x13e6d2f88484,0x13e6d2f32065,0x13e6d2e3e27a,0x13e6d2e38c72
code-creation,Stub,3,0x13e6d2f8a600,112,"LoadFieldStub"
code-creation,StoreIC,9,0x13e6d2f8a680,134,"writing"
code-creation,StoreIC,9,0x13e6d2f8a720,134,"writecb"
code-creation,Stub,3,0x13e6d2f8a7c0,112,"LoadFieldStub"
code-creation,StoreIC,9,0x13e6d2f8a840,134,"length"
code-creation,StoreIC,9,0x13e6d2f8a8e0,134,"writelen"
code-creation,Stub,3,0x13e6d2f8a980,112,"LoadFieldStub"
code-creation,Stub,3,0x13e6d2f8aa00,112,"LoadFieldStub"
code-creation,StoreIC,9,0x13e6d2f8aa80,134,"sync"
code-disable-optimization,"nextTickCallbackWithManyArgs","TryFinallyStatement"
code-creation,LazyCompile,0,0x13e6d2f8ab20,468,"nextTickCallbackWithManyArgs node.js:461:42",0x3e7a30b08310,
code-creation,LazyCompile,0,0x13e6d2f8ad00,404,"afterWrite _stream_writable.js:351:20",0x3e7a30b28880,~
code-creation,LazyCompile,0,0x13e6d2f8aea0,420,"onwriteDrain _stream_writable.js:362:22",0x3e7a30b28928,~
code-creation,LazyCompile,0,0x13e6d2f8b060,188,"nop _stream_writable.js:17:13",0x3e7a30b280a0,~
code-creation,LazyCompile,0,0x13e6d2f8b120,548,"finishMaybe _stream_writable.js:472:21",0x3e7a30b28bc8,~
code-creation,StoreIC,9,0x13e6d2f8b360,134,"pendingcb"
code-creation,LazyCompile,0,0x13e6d2f8b400,956,"tickDone node.js:299:22",0x3e7a30b07d28,~
code-creation,LazyCompile,0,0x13e6d2f8b7c0,888,"emitPendingUnhandledRejections node.js:494:44",0x3e7a30b08508,~
tick,0x7f77ab7e77f9,14694102,0,0x0,5
code-creation,LazyCompile,0,0x13e6d2f8bb40,1244,"onconnection net.js:1397:22",0x3e7a30b513a8,~
code-creation,Handler,3,0x13e6d2f8c020,192,"_connecting"
code-creation,StorePolymorphicIC,9,0x13e6d2f8c0e0,154,"_connecting"
code-creation,Handler,3,0x13e6d2f8c180,192,"_hadError"
code-creation,StorePolymorphicIC,9,0x13e6d2f8c240,154,"_hadError"
code-creation,Handler,3,0x13e6d2f8c2e0,192,"_handle"
code-creation,StorePolymorphicIC,9,0x13e6d2f8c3a0,154,"_handle"
code-creation,Handler,3,0x13e6d2f8c440,192,"_parent"
code-creation,StorePolymorphicIC,9,0x13e6d2f8c500,154,"_parent"
code-creation,Handler,3,0x13e6d2f8c5a0,192,"_host"
code-creation,StorePolymorphicIC,9,0x13e6d2f8c660,154,"_host"
code-creation,Handler,3,0x13e6d2f8c700,216,"_readableState"
code-creation,StorePolymorphicIC,9,0x13e6d2f8c7e0,154,"_readableState"
code-creation,Handler,3,0x13e6d2f8c880,192,"readable"
code-creation,StorePolymorphicIC,9,0x13e6d2f8c940,154,"readable"
code-creation,Handler,3,0x13e6d2f8c9e0,192,"domain"
code-creation,Handler,3,0x13e6d2f8caa0,192,"_events"
code-creation,StorePolymorphicIC,9,0x13e6d2f8cb60,194,"_events"
code-creation,Handler,3,0x13e6d2f8cc40,184,"_eventsCount"
code-creation,StorePolymorphicIC,9,0x13e6d2f8cd00,194,"_eventsCount"
code-creation,Handler,3,0x13e6d2f8cde0,164,"_maxListeners"
code-creation,Handler,3,0x13e6d2f8cea0,192,"_maxListeners"
code-creation,StoreIC,9,0x13e6d2f8cf60,134,"next"
code-creation,Handler,3,0x13e6d2f8d000,216,"_writableState"
code-creation,StorePolymorphicIC,9,0x13e6d2f8d0e0,154,"_writableState"
code-creation,Handler,3,0x13e6d2f8d180,192,"writable"
code-creation,StorePolymorphicIC,9,0x13e6d2f8d240,154,"writable"
code-creation,Handler,3,0x13e6d2f8d2e0,164,"_events"
tick,0xbb6bf3,14694566,0,0x3492c20,0,0xb7d7f0,0x13e6d2e46256,0x13e6d2e45c94,0x13e6d2f744de,0x13e6d2f75053,0x13e6d2f73346,0x13e6d2f7288c,0x13e6d2f8bf0e
code-creation,Stub,3,0x13e6d2f8d3a0,220,"StoreFieldStub"
code-creation,Handler,3,0x13e6d2f8d480,192,"allowHalfOpen"
code-creation,StorePolymorphicIC,9,0x13e6d2f8d540,154,"allowHalfOpen"
code-creation,Handler,3,0x13e6d2f8d5e0,164,"once"
code-creation,Handler,3,0x13e6d2f8d6a0,164,"on"
code-creation,StorePolymorphicIC,9,0x13e6d2f8d760,154,"_handle"
code-creation,Handler,3,0x13e6d2f8d800,192,"destroyed"
code-creation,StorePolymorphicIC,9,0x13e6d2f8d8c0,154,"destroyed"
code-creation,Handler,3,0x13e6d2f8d960,184,"bytesRead"
code-creation,StorePolymorphicIC,9,0x13e6d2f8da20,154,"bytesRead"
code-creation,Stub,3,0x13e6d2f8dac0,244,"StoreTransitionStub"
code-creation,Handler,3,0x13e6d2f8dbc0,184,"_bytesDispatched"
code-creation,StorePolymorphicIC,9,0x13e6d2f8dc80,154,"_bytesDispatched"
code-creation,Handler,3,0x13e6d2f8dd20,192,"_sockname"
code-creation,StorePolymorphicIC,9,0x13e6d2f8dde0,154,"_sockname"
code-creation,StorePolymorphicIC,9,0x13e6d2f8de80,154,"owner"
code-creation,StorePolymorphicIC,9,0x13e6d2f8df20,154,"onread"
code-creation,Handler,3,0x13e6d2f8dfc0,164,"writev"
code-creation,Handler,3,0x13e6d2f8e080,192,"_pendingData"
code-creation,StorePolymorphicIC,9,0x13e6d2f8e140,154,"_pendingData"
code-creation,Handler,3,0x13e6d2f8e1e0,192,"_pendingEncoding"
code-creation,StorePolymorphicIC,9,0x13e6d2f8e2a0,154,"_pendingEncoding"
code-creation,Stub,14,0x13e6d2f8e340,224,"ToBooleanStub(Undefined,Bool)"
code-creation,Stub,3,0x13e6d2f8e420,220,"StoreFieldStub"
code-creation,StorePolymorphicIC,9,0x13e6d2f8e500,154,"allowHalfOpen"
code-creation,LazyCompile,0,0x13e6d2f8e5a0,692,"Socket.read net.js:287:33",0x3e7a30b516f0,~
code-creation,LazyCompile,0,0x13e6d2f8e860,3220,"Readable.read _stream_readable.js:258:35",0x3e7a30b26140,~
code-creation,LazyCompile,0,0x13e6d2f8f500,1220,"howMuchToRead _stream_readable.js:219:23",0x3e7a30b254c8,~
code-creation,LazyCompile,0,0x13e6d2f8f9e0,444,"isNaN native v8natives.js:29:21",0x38aafe636860,~
code-creation,Stub,2,0x13e6d2f8fba0,858,"FastNewClosureStub"
code-creation,LazyCompile,0,0x13e6d2f8ff00,1132,"Socket._read net.js:388:34",0x3e7a30b51cd8,~
code-creation,Handler,3,0x13e6d2f90380,192,"server"
code-creation,StorePolymorphicIC,9,0x13e6d2f90440,154,"server"
code-creation,Stub,3,0x13e6d2f904e0,276,"StoreTransitionStub"
code-creation,Handler,3,0x13e6d2f90600,192,"_server"
code-creation,StorePolymorphicIC,9,0x13e6d2f906c0,154,"_server"
code-creation,LazyCompile,0,0x13e6d2f90760,672,"emitOne events.js:75:17",0x38aafe6c81e8,~
tick,0xcc8ee8,14695643,0,0x7ffefffc7d50,2,0xc67e10,0x13e6d2f9082f,0x13e6d2f1cea3,0x13e6d2f8c003
